year_month,product,region,budget_revenue,budget_cost,budget_profit,actual_revenue,actual_cost,actual_profit,revenue_variance,profit_variance,revenue_variance_pct,variance_type
2021-05,Furniture,West,59117.68,38122.26,20995.41,64135.09,41524.25,22610.84,5017.41,1615.43,8.49,Favorable
2021-05,Furniture,Central,39523.98,29615.25,9908.73,41889.62,32248.5,9641.12,2365.64,-267.61,5.99,Favorable
2021-05,Furniture,South,59456.77,42432.02,17024.75,49793.26,33537.91,16255.35,-9663.51,-769.4,-16.25,Unfavorable
2021-05,Office Supplies,East,35912.14,23299.72,12612.42,42706.87,28981.72,13725.15,6794.73,1112.73,18.92,Favorable
2021-05,Office Supplies,West,73522.79,53394.29,20128.5,82192.93,57578.4,24614.53,8670.14,4486.03,11.79,Favorable
2021-05,Office Supplies,Central,54614.23,38148.24,16466.0,47956.6,35703.23,12253.37,-6657.63,-4212.63,-12.19,Unfavorable
2021-05,Office Supplies,South,36846.34,22287.0,14559.35,38990.39,24775.36,14215.03,2144.05,-344.32,5.82,Favorable
2021-06,Technology,East,76427.52,60437.79,15989.73,89110.34,60063.2,29047.14,12682.82,13057.41,16.59,Favorable
2021-06,Technology,West,20927.4,16441.9,4485.5,20326.23,16125.43,4200.8,-601.17,-284.7,-2.87,Unfavorable
2021-06,Technology,Central,77817.2,59966.08,17851.12,71419.03,48352.08,23066.95,-6398.17,5215.83,-8.22,Unfavorable
2021-06,Technology,South,71068.2,47145.54,23922.66,61672.78,43871.56,17801.22,-9395.42,-6121.44,-13.22,Unfavorable
2021-06,Furniture,East,76169.29,56304.79,19864.5,78303.89,48504.19,29799.7,2134.6,9935.2,2.8,Favorable
2021-06,Furniture,West,56900.43,45407.16,11493.27,48708.68,34274.64,14434.04,-8191.75,2940.77,-14.4,Unfavorable
2021-06,Furniture,Central,72642.38,54347.67,18294.71,78367.06,58030.56,20336.5,5724.68,2041.79,7.88,Favorable
2021-06,Furniture,South,41569.47,27382.57,14186.9,46713.46,35596.72,11116.74,5143.99,-3070.16,12.37,Favorable
2021-06,Office Supplies,East,72024.34,56369.71,15654.63,72351.11,50667.72,21683.39,326.77,6028.76,0.45,Favorable
2021-06,Office Supplies,West,67897.71,49564.84,18332.87,73382.95,55709.29,17673.66,5485.24,-659.21,8.08,Favorable
2021-06,Office Supplies,Central,73400.32,49001.98,24398.34,69747.42,43159.45,26587.97,-3652.9,2189.63,-4.98,Unfavorable
2021-06,Office Supplies,South,54696.81,33211.27,21485.54,53944.14,38220.98,15723.16,-752.67,-5762.38,-1.38,Unfavorable
2021-07,Technology,East,37192.48,26710.4,10482.08,30207.73,18350.28,11857.45,-6984.75,1375.37,-18.78,Unfavorable
2021-07,Technology,West,69356.03,46609.9,22746.13,59009.79,41569.37,17440.42,-10346.24,-5305.71,-14.92,Unfavorable
2021-07,Technology,Central,66199.61,42577.22,23622.39,69453.73,42857.78,26595.95,3254.12,2973.56,4.92,Favorable
2021-07,Technology,South,23100.9,16315.5,6785.41,23476.39,17078.74,6397.64,375.49,-387.77,1.63,Favorable
2021-07,Furniture,East,63565.48,50545.39,13020.09,63979.94,42520.51,21459.43,414.46,8439.34,0.65,Favorable
2021-07,Furniture,West,67711.17,44294.38,23416.79,66058.25,40671.49,25386.76,-1652.92,1969.97,-2.44,Unfavorable
2021-07,Furniture,Central,21521.04,17056.07,4464.98,24413.3,18046.19,6367.12,2892.26,1902.14,13.44,Favorable
2021-07,Furniture,South,44537.18,28265.91,16271.26,38416.65,24972.69,13443.96,-6120.53,-2827.3,-13.74,Unfavorable
2021-07,Office Supplies,East,52953.6,39340.25,13613.35,56346.81,36962.76,19384.05,3393.21,5770.7,6.41,Favorable
2021-07,Office Supplies,West,77291.92,57781.84,19510.07,78972.37,57045.23,21927.14,1680.45,2417.07,2.17,Favorable
2021-07,Office Supplies,Central,45176.0,29343.9,15832.1,42573.37,31996.84,10576.54,-2602.63,-5255.56,-5.76,Unfavorable
2021-07,Office Supplies,South,20863.61,13002.5,7861.1,17074.8,10383.97,6690.83,-3788.81,-1170.27,-18.16,Unfavorable
2021-08,Technology,East,71327.64,52834.63,18493.0,70590.79,43735.71,26855.08,-736.85,8362.08,-1.03,Unfavorable
2021-08,Technology,West,49496.95,34385.25,15111.7,43026.75,29549.49,13477.25,-6470.2,-1634.45,-13.07,Unfavorable
2021-08,Technology,Central,43910.28,31754.6,12155.68,46283.08,28189.21,18093.87,2372.8,5938.19,5.4,Favorable
2021-08,Technology,South,42476.76,30802.95,11673.8,42530.04,32803.34,9726.71,53.28,-1947.09,0.13,Favorable
2021-08,Furniture,East,59521.62,37652.59,21869.02,49297.44,35912.39,13385.05,-10224.18,-8483.97,-17.18,Unfavorable
2021-08,Furniture,West,21590.68,15483.87,6106.81,25392.63,18158.14,7234.49,3801.95,1127.68,17.61,Favorable
2021-08,Furniture,Central,43290.2,31543.73,11746.46,42567.3,30185.47,12381.83,-722.9,635.37,-1.67,Unfavorable
2021-08,Furniture,South,76487.89,51799.17,24688.72,90598.09,70763.46,19834.63,14110.2,-4854.09,18.45,Favorable
2021-08,Office Supplies,East,31747.47,19488.89,12258.58,26677.75,16103.88,10573.88,-5069.72,-1684.7,-15.97,Unfavorable
2021-08,Office Supplies,West,25666.58,18906.04,6760.54,21264.13,14115.03,7149.1,-4402.45,388.56,-17.15,Unfavorable
2021-08,Office Supplies,Central,70692.52,42744.54,27947.98,79584.75,52237.12,27347.63,8892.23,-600.35,12.58,Favorable
2021-08,Office Supplies,South,27089.89,20028.84,7061.05,28487.11,22091.59,6395.52,1397.22,-665.53,5.16,Favorable
2021-09,Technology,East,64104.26,48763.87,15340.39,58515.26,37185.74,21329.52,-5589.0,5989.13,-8.72,Unfavorable
2021-09,Technology,West,65036.89,49516.93,15519.95,77797.26,53098.46,24698.8,12760.37,9178.85,19.62,Favorable
2021-09,Technology,Central,42321.09,31964.38,10356.71,39626.14,31152.15,8473.99,-2694.95,-1882.72,-6.37,Unfavorable
2021-09,Technology,South,71504.77,49037.88,22466.88,78680.16,59081.6,19598.55,7175.39,-2868.33,10.03,Favorable
2021-09,Furniture,East,26187.43,20439.57,5747.86,26242.45,20083.12,6159.33,55.02,411.47,0.21,Favorable
2021-09,Furniture,West,39202.98,30543.22,8659.76,37465.53,22560.52,14905.0,-1737.45,6245.24,-4.43,Unfavorable
2021-09,Furniture,Central,74322.92,45950.69,28372.23,68951.26,54472.35,14478.91,-5371.66,-13893.32,-7.23,Unfavorable
2021-09,Furniture,South,77036.43,55056.98,21979.45,81098.94,55933.05,25165.88,4062.51,3186.43,5.27,Favorable
2021-09,Office Supplies,East,37592.65,25026.66,12565.98,40186.82,30159.2,10027.62,2594.17,-2538.36,6.9,Favorable
2021-09,Office Supplies,West,67494.74,51155.86,16338.88,56458.17,39457.71,17000.45,-11036.57,661.57,-16.35,Unfavorable
2021-09,Office Supplies,Central,23453.53,16649.79,6803.73,22905.0,17809.57,5095.43,-548.53,-1708.3,-2.34,Unfavorable
2021-09,Office Supplies,South,41054.9,25594.18,15460.73,35192.12,26475.11,8717.01,-5862.78,-6743.72,-14.28,Unfavorable
2021-10,Technology,East,57093.08,35410.53,21682.55,47595.23,35229.7,12365.54,-9497.85,-9317.01,-16.64,Unfavorable
2021-10,Technology,West,24365.78,18624.52,5741.26,26375.88,16254.66,10121.22,2010.1,4379.96,8.25,Favorable
2021-10,Technology,Central,25090.26,20005.17,5085.1,23828.43,16063.42,7765.01,-1261.83,2679.91,-5.03,Unfavorable
2021-10,Technology,South,68767.97,54288.86,14479.12,82136.5,61657.87,20478.63,13368.53,5999.51,19.44,Favorable
2021-10,Furniture,East,42575.58,26256.36,16319.21,47295.45,33659.27,13636.18,4719.87,-2683.03,11.09,Favorable
2021-10,Furniture,West,45453.32,35511.36,9941.96,38384.37,26812.45,11571.93,-7068.95,1629.97,-15.55,Unfavorable
2021-10,Furniture,Central,20681.22,14347.23,6333.99,17010.74,10610.68,6400.06,-3670.48,66.07,-17.75,Unfavorable
2021-10,Furniture,South,27051.57,19743.38,7308.2,29713.94,21295.2,8418.74,2662.37,1110.54,9.84,Favorable
2021-10,Office Supplies,East,77730.35,52465.98,25264.38,71067.68,54986.48,16081.21,-6662.67,-9183.17,-8.57,Unfavorable
2021-10,Office Supplies,West,33415.75,26486.81,6928.94,26895.06,21354.03,5541.03,-6520.69,-1387.91,-19.51,Unfavorable
2021-10,Office Supplies,Central,22589.59,17579.87,5009.73,22839.9,18239.78,4600.12,250.31,-409.61,1.11,Favorable
2021-10,Office Supplies,South,24427.79,17362.56,7065.23,29013.4,20443.41,8569.99,4585.61,1504.76,18.77,Favorable
2021-11,Technology,East,57763.92,42696.19,15067.73,56713.56,41146.35,15567.21,-1050.36,499.48,-1.82,Unfavorable
2021-11,Technology,West,55058.86,42958.66,12100.2,45047.98,29560.15,15487.83,-10010.88,3387.63,-18.18,Unfavorable
2021-11,Technology,Central,77024.69,59929.27,17095.42,75658.48,54778.75,20879.73,-1366.21,3784.31,-1.77,Unfavorable
2021-11,Technology,South,36642.87,23364.38,13278.49,36110.79,24218.44,11892.35,-532.08,-1386.14,-1.45,Unfavorable
2021-11,Furniture,East,55019.37,33867.0,21152.36,65459.73,52187.25,13272.47,10440.36,-7879.89,18.98,Favorable
2021-11,Furniture,West,61889.7,43769.59,18120.11,57174.39,43610.28,13564.11,-4715.31,-4556.0,-7.62,Unfavorable
2021-11,Furniture,Central,61083.87,38636.98,22446.89,71124.28,54375.04,16749.24,10040.41,-5697.65,16.44,Favorable
2021-11,Furniture,South,76987.99,57367.13,19620.86,80480.64,55020.48,25460.16,3492.65,5839.3,4.54,Favorable
2021-11,Office Supplies,East,75963.71,58736.11,17227.6,62144.96,37614.69,24530.27,-13818.75,7302.67,-18.19,Unfavorable
2021-11,Office Supplies,West,42587.8,32456.62,10131.18,50888.61,32064.07,18824.54,8300.81,8693.36,19.49,Favorable
2021-11,Office Supplies,Central,55647.84,37627.86,18019.99,66107.73,50798.75,15308.98,10459.89,-2711.01,18.8,Favorable
2021-11,Office Supplies,South,70299.72,48769.63,21530.09,67904.46,44455.79,23448.67,-2395.26,1918.58,-3.41,Unfavorable
2021-12,Technology,East,23382.53,18073.4,5309.13,26309.1,21045.79,5263.3,2926.57,-45.83,12.52,Favorable
2021-12,Technology,West,79798.21,56743.42,23054.79,88384.1,69730.91,18653.19,8585.89,-4401.6,10.76,Favorable
2021-12,Technology,Central,70978.84,46098.6,24880.24,69574.72,43542.08,26032.64,-1404.12,1152.4,-1.98,Unfavorable
2021-12,Technology,South,77243.06,55710.39,21532.67,68858.88,50565.84,18293.04,-8384.18,-3239.63,-10.85,Unfavorable
2021-12,Furniture,East,57087.69,38341.95,18745.74,48263.25,35440.41,12822.84,-8824.44,-5922.9,-15.46,Unfavorable
2021-12,Furniture,West,51218.46,38642.47,12575.99,51631.56,39778.83,11852.73,413.1,-723.26,0.81,Favorable
2021-12,Furniture,Central,53114.41,37827.42,15286.99,61116.7,41601.93,19514.77,8002.29,4227.78,15.07,Favorable
2021-12,Furniture,South,28040.91,16985.97,11054.95,30902.63,22375.41,8527.21,2861.72,-2527.74,10.21,Favorable
2021-12,Office Supplies,East,62244.79,39998.05,22246.73,53191.19,32069.45,21121.75,-9053.6,-1124.98,-14.55,Unfavorable
2021-12,Office Supplies,West,41035.25,29462.64,11572.62,39266.54,26995.55,12270.99,-1768.71,698.37,-4.31,Unfavorable
2021-12,Office Supplies,Central,74249.52,49721.27,24528.25,74665.01,56501.3,18163.71,415.49,-6364.54,0.56,Favorable
2021-12,Office Supplies,South,43792.57,31724.09,12068.47,50140.1,39605.87,10534.23,6347.53,-1534.24,14.49,Favorable
2022-01,Technology,East,28824.41,22636.31,6188.1,28733.51,18724.16,10009.35,-90.9,3821.25,-0.32,Unfavorable
2022-01,Technology,West,47548.15,37848.63,9699.51,47407.75,31561.72,15846.02,-140.4,6146.51,-0.3,Unfavorable
2022-01,Technology,Central,58004.05,37588.31,20415.74,48163.39,30139.49,18023.9,-9840.66,-2391.84,-16.97,Unfavorable
2022-01,Technology,South,27682.75,17450.67,10232.08,23683.45,17245.69,6437.75,-3999.3,-3794.33,-14.45,Unfavorable
2022-01,Furniture,East,30912.81,20684.79,10228.01,35819.14,24886.87,10932.28,4906.33,704.27,15.87,Favorable
2022-01,Furniture,West,60053.46,38101.76,21951.7,52661.82,32027.54,20634.28,-7391.64,-1317.42,-12.31,Unfavorable
2022-01,Furniture,Central,30136.1,19760.79,10375.32,26242.65,16211.15,10031.5,-3893.45,-343.82,-12.92,Unfavorable
2022-01,Furniture,South,27238.15,18853.04,8385.11,24038.58,16174.46,7864.13,-3199.57,-520.98,-11.75,Unfavorable
2022-01,Office Supplies,East,50205.04,37055.28,13149.76,40953.5,31119.83,9833.67,-9251.54,-3316.09,-18.43,Unfavorable
2022-01,Office Supplies,West,57674.02,35547.49,22126.53,66292.34,51984.76,14307.58,8618.32,-7818.95,14.94,Favorable
2022-01,Office Supplies,Central,23664.68,15509.25,8155.43,26563.14,19913.11,6650.03,2898.46,-1505.4,12.25,Favorable
2022-01,Office Supplies,South,31071.26,19943.71,11127.55,29461.42,20531.8,8929.62,-1609.84,-2197.93,-5.18,Unfavorable
2022-02,Technology,East,57095.29,38469.82,18625.47,56239.65,42151.29,14088.36,-855.64,-4537.11,-1.5,Unfavorable
2022-02,Technology,West,22200.99,14441.47,7759.53,24095.62,18771.49,5324.14,1894.63,-2435.39,8.53,Favorable
2022-02,Technology,Central,50700.65,35816.09,14884.56,42733.99,29464.34,13269.65,-7966.66,-1614.91,-15.71,Unfavorable
2022-02,Technology,South,51957.04,33693.83,18263.2,47161.26,31855.4,15305.86,-4795.78,-2957.34,-9.23,Unfavorable
2022-02,Furniture,East,21204.27,14088.45,7115.82,18756.86,12482.68,6274.18,-2447.41,-841.64,-11.54,Unfavorable
2022-02,Furniture,West,27185.73,21153.36,6032.36,28203.48,20752.7,7450.78,1017.75,1418.42,3.74,Favorable
2022-02,Furniture,Central,67350.27,47124.21,20226.07,56221.86,39772.54,16449.32,-11128.41,-3776.75,-16.52,Unfavorable
2022-02,Furniture,South,55210.47,41357.49,13852.97,53701.22,33590.98,20110.25,-1509.25,6257.28,-2.73,Unfavorable
2022-02,Office Supplies,East,37026.55,24904.67,12121.88,39187.68,27986.1,11201.58,2161.13,-920.3,5.84,Favorable
2022-02,Office Supplies,West,41365.8,32981.08,8384.72,43115.99,27915.25,15200.74,1750.19,6816.02,4.23,Favorable
2022-02,Office Supplies,Central,26106.95,16462.31,9644.64,23454.04,14826.15,8627.89,-2652.91,-1016.75,-10.16,Unfavorable
2022-02,Office Supplies,South,31194.02,20495.07,10698.96,27118.51,21134.89,5983.61,-4075.51,-4715.35,-13.07,Unfavorable
2022-03,Technology,East,24814.02,17491.46,7322.56,23924.66,19055.41,4869.25,-889.36,-2453.31,-3.58,Unfavorable
2022-03,Technology,West,26722.33,18159.73,8562.61,31740.47,24538.6,7201.87,5018.14,-1360.74,18.78,Favorable
2022-03,Technology,Central,69024.32,44974.91,24049.42,59937.62,43977.95,15959.67,-9086.7,-8089.75,-13.16,Unfavorable
2022-03,Technology,South,75762.56,53893.89,21868.67,77932.78,51123.58,26809.2,2170.22,4940.53,2.86,Favorable
2022-03,Furniture,East,66169.58,42177.07,23992.51,61502.75,42134.75,19368.0,-4666.83,-4624.51,-7.05,Unfavorable
2022-03,Furniture,West,50456.62,32720.21,17736.41,42683.01,30822.43,11860.58,-7773.61,-5875.83,-15.41,Unfavorable
2022-03,Furniture,Central,37317.83,26728.81,10589.02,32158.46,22389.62,9768.84,-5159.37,-820.18,-13.83,Unfavorable
2022-03,Furniture,South,51955.37,31711.72,20243.64,48559.65,30441.22,18118.43,-3395.72,-2125.21,-6.54,Unfavorable
2022-03,Office Supplies,East,23802.5,18994.2,4808.29,22111.13,16848.13,5263.0,-1691.37,454.71,-7.11,Unfavorable
2022-03,Office Supplies,West,35278.44,25975.53,9302.91,38950.61,28010.47,10940.15,3672.17,1637.24,10.41,Favorable
2022-03,Office Supplies,Central,48294.57,32954.68,15339.89,45375.03,35660.5,9714.53,-2919.54,-5625.36,-6.05,Unfavorable
2022-03,Office Supplies,South,69837.16,55381.25,14455.92,59341.96,44279.4,15062.56,-10495.2,606.64,-15.03,Unfavorable
2022-04,Technology,East,76300.43,48545.89,27754.54,63069.82,47190.36,15879.46,-13230.61,-11875.08,-17.34,Unfavorable
2022-04,Technology,West,54468.39,41851.64,12616.74,46619.98,35387.06,11232.92,-7848.41,-1383.82,-14.41,Unfavorable
2022-04,Technology,Central,32097.64,20309.18,11788.46,27787.13,21199.22,6587.91,-4310.51,-5200.55,-13.43,Unfavorable
2022-04,Technology,South,59911.83,42214.66,17697.17,56528.74,43834.65,12694.09,-3383.09,-5003.08,-5.65,Unfavorable
2022-04,Furniture,East,43546.71,33240.07,10306.64,42486.52,28694.92,13791.6,-1060.19,3484.96,-2.43,Unfavorable
2022-04,Furniture,West,47760.79,31535.28,16225.51,52491.19,36772.4,15718.8,4730.4,-506.71,9.9,Favorable
2022-04,Furniture,Central,33932.76,26464.67,7468.09,32356.81,22931.61,9425.2,-1575.95,1957.11,-4.64,Unfavorable
2022-04,Furniture,South,74388.33,53920.2,20468.13,62989.0,49633.22,13355.78,-11399.33,-7112.35,-15.32,Unfavorable
2022-04,Office Supplies,East,57662.48,38459.79,19202.7,49342.3,37441.18,11901.11,-8320.18,-7301.59,-14.43,Unfavorable
2022-04,Office Supplies,West,57204.37,40425.88,16778.49,66217.32,50174.15,16043.17,9012.95,-735.32,15.76,Favorable
2022-04,Office Supplies,Central,29100.49,19274.55,9825.94,26172.86,19597.95,6574.9,-2927.63,-3251.04,-10.06,Unfavorable
2022-04,Office Supplies,South,22011.95,15716.04,6295.9,24322.84,18858.79,5464.05,2310.89,-831.85,10.5,Favorable
2022-05,Technology,East,40524.9,30971.22,9553.69,34213.26,26319.93,7893.33,-6311.64,-1660.36,-15.57,Unfavorable
2022-05,Technology,West,27649.32,18786.54,8862.78,30937.33,19490.0,11447.32,3288.01,2584.54,11.89,Favorable
2022-05,Technology,Central,33755.08,25128.99,8626.09,36726.02,26744.98,9981.05,2970.94,1354.96,8.8,Favorable
2022-05,Technology,South,61636.91,43672.52,17964.39,55517.57,37148.98,18368.59,-6119.34,404.2,-9.93,Unfavorable
2022-05,Furniture,East,30895.86,24150.99,6744.87,31926.45,21715.42,10211.03,1030.59,3466.16,3.34,Favorable
2022-05,Furniture,West,47720.35,37673.15,10047.2,41103.47,29481.3,11622.17,-6616.88,1574.97,-13.87,Unfavorable
2022-05,Furniture,Central,50353.32,36369.74,13983.58,40647.42,31478.37,9169.05,-9705.9,-4814.53,-19.28,Unfavorable
2022-05,Furniture,South,75927.1,54138.04,21789.05,81899.55,64250.18,17649.36,5972.45,-4139.69,7.87,Favorable
2022-05,Office Supplies,East,62434.32,39365.33,23068.99,64339.52,46410.86,17928.66,1905.2,-5140.33,3.05,Favorable
2022-05,Office Supplies,West,45447.84,33962.66,11485.18,53344.26,41881.31,11462.95,7896.42,-22.23,17.37,Favorable
2022-05,Office Supplies,Central,47050.36,29295.8,17754.57,56175.14,43130.13,13045.01,9124.78,-4709.56,19.39,Favorable
2022-05,Office Supplies,South,27479.76,21548.76,5931.0,31545.63,22200.79,9344.84,4065.87,3413.84,14.8,Favorable
2022-06,Technology,East,55476.53,37712.97,17763.55,45596.42,30414.61,15181.81,-9880.11,-2581.74,-17.81,Unfavorable
2022-06,Technology,West,68171.21,40965.88,27205.33,63630.98,43245.76,20385.22,-4540.23,-6820.11,-6.66,Unfavorable
2022-06,Technology,Central,52243.74,40957.58,11286.16,49032.75,32822.07,16210.69,-3210.99,4924.53,-6.15,Unfavorable
2022-06,Technology,South,64250.07,44361.05,19889.02,57172.41,39476.86,17695.55,-7077.66,-2193.47,-11.02,Unfavorable
2022-06,Furniture,East,28451.42,18074.54,10376.88,28432.85,19441.96,8990.89,-18.57,-1385.99,-0.07,Unfavorable
2022-06,Furniture,West,74890.75,50362.44,24528.31,77304.88,56158.35,21146.53,2414.13,-3381.78,3.22,Favorable
2022-06,Furniture,Central,20785.67,15229.81,5555.85,18108.77,14346.02,3762.75,-2676.9,-1793.1,-12.88,Unfavorable
2022-06,Furniture,South,28919.76,19750.02,9169.74,24123.13,19283.42,4839.71,-4796.63,-4330.03,-16.59,Unfavorable
2022-06,Office Supplies,East,50131.7,36048.55,14083.15,41450.42,31087.49,10362.93,-8681.28,-3720.22,-17.32,Unfavorable
2022-06,Office Supplies,West,32594.34,25410.9,7183.44,28750.02,18346.47,10403.55,-3844.32,3220.11,-11.79,Unfavorable
2022-06,Office Supplies,Central,22192.98,15411.1,6781.88,22768.59,13960.37,8808.22,575.61,2026.34,2.59,Favorable
2022-06,Office Supplies,South,66531.66,45950.61,20581.05,67180.75,46230.6,20950.14,649.09,369.09,0.98,Favorable
